,duration_bin,games_played,wins,hero_id
0,5700,1,0,1
1,3300,285,147,1
2,7500,1,0,1
3,1800,2332,1162,1
4,3900,48,26,1
5,300,20,9,1
6,7200,1,1,1
7,3000,468,262,1
8,4200,25,11,1
9,6600,1,1,1
10,4500,21,12,1
11,1200,1163,440,1
12,2700,732,434,1
13,5100,3,1,1
14,2100,1706,948,1
15,5400,3,2,1
16,900,414,152,1
17,12000,1,0,1
18,600,94,39,1
19,2400,1259,720,1
20,3600,123,56,1
21,1500,2017,868,1
22,4800,8,3,1
23,5700,1,0,2
24,3300,350,165,2
25,1800,2824,1323,2
26,3900,91,47,2
27,300,40,20,2
28,7200,1,1,2
29,3000,629,334,2
30,4200,42,21,2
31,4500,27,13,2
32,1200,1609,648,2
33,2700,881,468,2
34,5100,9,5,2
35,2100,2123,1045,2
36,5400,1,1,2
37,900,694,259,2
38,600,173,55,2
39,2400,1469,713,2
40,3600,179,87,2
41,1500,2607,1184,2
42,4800,11,6,2
43,3300,381,179,3
44,1800,3784,2062,3
45,3900,103,52,3
46,300,33,21,3
47,7200,1,0,3
48,3000,831,422,3
49,4200,56,28,3
50,7800,1,0,3
51,4500,23,8,3
52,1200,2050,1114,3
53,2700,1221,632,3
54,5100,14,11,3
55,2100,3013,1612,3
56,5400,3,0,3
57,900,770,423,3
58,600,184,98,3
59,2400,2192,1164,3
60,3600,216,121,3
61,1500,3095,1691,3
62,4800,15,8,3
63,5700,2,0,4
64,3300,274,118,4
65,1800,2363,1146,4
66,3900,64,25,4
67,300,22,14,4
68,6000,1,0,4
69,7200,1,1,4
70,3000,568,291,4
71,4200,24,13,4
72,4500,19,9,4
73,1200,1178,537,4
74,2700,742,358,4
75,5100,7,4,4
76,2100,1849,926,4
77,900,408,201,4
78,6300,1,0,4
79,600,97,66,4
80,2400,1330,683,4
81,3600,128,55,4
82,8100,1,0,4
83,1500,1905,877,4
84,4800,9,2,4
85,5700,4,3,5
86,3300,366,170,5
87,1800,4436,2236,5
88,3900,119,57,5
89,300,32,21,5
90,6000,3,1,5
91,7200,1,0,5
92,3000,772,406,5
93,4200,61,36,5
94,7800,1,0,5
95,4500,28,13,5
96,1200,2471,1296,5
97,2700,1148,562,5
98,5100,6,3,5
99,6900,1,0,5
100,2100,3172,1607,5
101,5400,3,1,5
102,900,810,421,5
103,6300,2,1,5
104,600,192,100,5
105,2400,1972,977,5
106,3600,224,113,5
107,1500,4451,2249,5
108,4800,15,8,5
109,5700,4,1,6
110,3300,255,112,6
111,7500,1,1,6
112,1800,2433,1229,6
113,3900,69,29,6
114,300,27,12,6
115,6000,1,1,6
116,3000,501,231,6
117,4200,44,21,6
118,4500,17,11,6
119,1200,1698,972,6
120,2700,719,297,6
121,5100,6,3,6
122,2100,1807,844,6
123,5400,2,1,6
124,900,754,482,6
125,600,186,114,6
126,2400,1281,556,6
127,3600,134,66,6
128,1500,2395,1266,6
129,4800,4,2,6
130,5700,3,3,7
131,3300,703,343,7
132,1800,4255,2097,7
133,3900,188,92,7
134,300,36,15,7
135,7200,1,1,7
136,3000,1163,562,7
137,4200,119,76,7
138,4500,65,25,7
139,1200,2308,1123,7
140,2700,1752,877,7
141,5100,24,10,7
142,6900,2,0,7
143,2100,3544,1822,7
144,5400,7,5,7
145,900,957,443,7
146,6300,2,0,7
147,12000,1,1,7
148,600,266,110,7
149,2400,2686,1379,7
150,3600,383,194,7
151,1500,3642,1747,7
152,4800,25,15,7
153,3300,431,213,8
154,1800,4336,2133,8
155,3900,127,67,8
156,300,41,21,8
157,6000,1,1,8
158,3000,863,460,8
159,4200,60,38,8
160,4500,34,21,8
161,1200,2789,1342,8
162,2700,1317,697,8
163,5100,7,4,8
164,2100,3205,1612,8
165,900,1157,577,8
166,6300,4,3,8
167,600,262,131,8
168,2400,2311,1134,8
169,3600,228,130,8
170,1500,4014,2021,8
171,4800,11,3,8
172,5700,1,0,9
173,3300,676,333,9
174,7500,1,0,9
175,1800,5358,2940,9
176,3900,177,94,9
177,300,46,35,9
178,6000,1,1,9
179,7200,2,1,9
180,3000,1218,656,9
181,4200,96,53,9
182,4500,43,19,9
183,1200,2975,1542,9
184,2700,1787,935,9
185,5100,10,6,9
186,2100,4160,2185,9
187,5400,6,2,9
188,900,1122,598,9
189,6300,2,0,9
190,600,279,171,9
191,2400,2953,1580,9
192,3600,306,158,9
193,1500,4654,2506,9
194,4800,24,11,9
195,5700,1,0,10
196,3300,432,219,10
197,1800,4186,2021,10
198,3900,102,52,10
199,300,31,17,10
200,6000,3,3,10
201,7200,1,0,10
202,3000,861,435,10
203,4200,48,27,10
204,6600,1,1,10
205,4500,29,9,10
206,1200,2133,1067,10
207,2700,1288,642,10
208,5100,6,2,10
209,6900,1,0,10
210,2100,3111,1491,10
211,900,711,328,10
212,600,161,81,10
213,2400,2249,1160,10
214,3600,242,117,10
215,1500,3583,1783,10
216,4800,12,5,10
217,5700,2,0,11
218,3300,396,201,11
219,1800,3858,1924,11
220,3900,95,42,11
221,300,46,20,11
222,3000,718,384,11
223,4200,63,38,11
224,6600,2,2,11
225,7800,1,1,11
226,4500,29,14,11
227,1200,2241,1219,11
228,2700,1068,529,11
229,5100,5,4,11
230,2100,2654,1329,11
231,5400,1,1,11
232,900,918,516,11
233,6300,1,0,11
234,600,209,99,11
235,2400,1868,926,11
236,3600,212,112,11
237,1500,3781,1969,11
238,4800,15,7,11
239,5700,1,1,12
240,3300,288,144,12
241,1800,2176,1041,12
242,3900,85,43,12
243,300,15,6,12
244,6000,2,1,12
245,3000,561,262,12
246,4200,42,21,12
247,6600,2,0,12
248,4500,24,14,12
249,1200,1134,506,12
250,2700,816,428,12
251,5100,8,3,12
252,2100,1778,872,12
253,5400,2,1,12
254,900,411,168,12
255,6300,1,0,12
256,600,103,39,12
257,2400,1320,649,12
258,3600,175,76,12
259,1500,1715,838,12
260,4800,22,17,12
261,5700,2,1,13
262,3300,643,319,13
263,7500,1,0,13
264,1800,5416,2604,13
265,3900,168,87,13
266,300,38,22,13
267,6000,2,1,13
268,3000,1255,617,13
269,4200,82,42,13
270,6600,1,1,13
271,4500,29,13,13
272,1200,2662,1352,13
273,2700,1823,937,13
274,5100,9,5,13
275,6900,1,1,13
276,2100,4301,2094,13
277,5400,4,3,13
278,900,1012,532,13
279,6300,1,0,13
280,12000,1,0,13
281,600,281,146,13
282,2400,3024,1504,13
283,3600,331,178,13
284,1500,4530,2229,13
285,4800,23,14,13
286,5700,2,1,14
287,3300,152,73,14
288,1800,2514,1232,14
289,3900,38,28,14
290,300,24,10,14
291,3000,344,166,14
292,4200,24,7,14
293,4500,9,6,14
294,1200,1471,726,14
295,2700,481,236,14
296,5100,2,0,14
297,2100,1594,778,14
298,5400,1,0,14
299,900,483,225,14
300,6300,1,0,14
301,600,117,67,14
302,2400,1001,488,14
303,3600,57,34,14
304,1500,2405,1224,14
305,4800,2,0,14
306,5700,3,1,15
307,3300,447,214,15
308,1800,3136,1521,15
309,3900,101,55,15
310,300,24,11,15
311,6000,2,1,15
312,3000,786,367,15
313,4200,62,28,15
314,6600,2,0,15
315,7800,1,0,15
316,4500,34,17,15
317,1200,1792,879,15
318,2700,1225,620,15
319,5100,6,1,15
320,2100,2646,1340,15
321,5400,5,3,15
322,900,714,394,15
323,600,211,122,15
324,2400,2045,1058,15
325,3600,226,103,15
326,1500,2667,1302,15
327,4800,17,4,15
328,5700,4,0,16
329,3300,523,286,16
330,7500,1,1,16
331,1800,3932,1891,16
332,3900,144,66,16
333,300,36,17,16
334,6000,2,2,16
335,7200,1,1,16
336,3000,998,494,16
337,4200,93,40,16
338,6600,1,0,16
339,4500,34,22,16
340,1200,2084,988,16
341,2700,1490,704,16
342,5100,7,5,16
343,2100,3268,1533,16
344,5400,5,1,16
345,900,772,357,16
346,600,196,83,16
347,2400,2350,1137,16
348,3600,291,143,16
349,1500,3395,1708,16
350,4800,13,7,16
351,5700,2,0,17
352,3300,474,245,17
353,1800,4166,2093,17
354,3900,119,64,17
355,300,31,15,17
356,3000,963,498,17
357,4200,69,40,17
358,6600,1,1,17
359,4500,31,21,17
360,1200,2182,1051,17
361,2700,1466,752,17
362,5100,11,4,17
363,6900,1,1,17
364,2100,3329,1637,17
365,5400,4,0,17
366,900,748,342,17
367,600,179,62,17
368,2400,2327,1207,17
369,3600,243,141,17
370,1500,3607,1746,17
371,4800,23,10,17
372,5700,3,2,18
373,3300,292,138,18
374,1800,2967,1529,18
375,3900,84,42,18
376,300,15,6,18
377,3000,585,273,18
378,4200,46,24,18
379,6600,1,1,18
380,4500,17,11,18
381,1200,1559,697,18
382,2700,883,448,18
383,5100,7,3,18
384,2100,2235,1184,18
385,5400,4,1,18
386,900,570,256,18
387,6300,1,0,18
388,600,113,50,18
389,2400,1461,779,18
390,3600,143,73,18
391,1500,2669,1293,18
392,4800,7,3,18
393,5700,2,0,19
394,3300,589,265,19
395,1800,6610,3245,19
396,3900,146,75,19
397,300,36,22,19
398,6000,2,1,19
399,7200,1,0,19
400,3000,1302,602,19
401,4200,88,35,19
402,7800,1,0,19
403,4500,28,15,19
404,1200,3385,1773,19
405,2700,1866,898,19
406,5100,11,7,19
407,2100,4865,2317,19
408,5400,4,3,19
409,900,1090,634,19
410,6300,1,1,19
411,600,220,132,19
412,2400,3508,1612,19
413,3600,275,136,19
414,1500,5705,2931,19
415,4800,20,9,19
416,5700,6,4,20
417,3300,629,314,20
418,1800,4774,2412,20
419,3900,149,55,20
420,300,54,26,20
421,6000,2,2,20
422,7200,3,2,20
423,3000,1067,535,20
424,4200,79,30,20
425,4500,37,17,20
426,1200,2996,1593,20
427,2700,1525,785,20
428,5100,9,5,20
429,2100,3611,1837,20
430,5400,5,1,20
431,900,1331,695,20
432,6300,3,2,20
433,600,346,177,20
434,2400,2629,1358,20
435,3600,324,156,20
436,1500,4427,2219,20
437,4800,25,13,20
438,5700,3,1,21
439,3300,386,187,21
440,1800,3699,1820,21
441,3900,88,51,21
442,300,27,15,21
443,6000,1,0,21
444,3000,715,365,21
445,4200,44,19,21
446,4500,16,5,21
447,1200,1991,884,21
448,2700,1091,537,21
449,5100,10,2,21
450,2100,2765,1338,21
451,5400,4,2,21
452,900,698,295,21
453,6300,1,1,21
454,600,179,83,21
455,2400,1795,905,21
456,3600,227,120,21
457,1500,3334,1555,21
458,4800,18,8,21
459,5700,4,1,22
460,3300,339,180,22
461,1800,2711,1357,22
462,3900,88,42,22
463,300,21,7,22
464,7200,1,1,22
465,3000,614,333,22
466,4200,65,35,22
467,4500,44,15,22
468,1200,1286,558,22
469,2700,848,419,22
470,5100,12,6,22
471,2100,1946,989,22
472,5400,8,1,22
473,900,400,160,22
474,6300,2,2,22
475,12000,1,1,22
476,600,118,47,22
477,2400,1469,750,22
478,3600,184,97,22
479,1500,2276,1109,22
480,4800,21,12,22
481,5700,1,0,23
482,3300,397,185,23
483,1800,3857,1902,23
484,3900,120,64,23
485,300,31,18,23
486,3000,827,419,23
487,4200,55,30,23
488,6600,2,0,23
489,4500,40,20,23
490,1200,2018,1046,23
491,2700,1168,562,23
492,5100,9,2,23
493,2100,2907,1478,23
494,5400,3,1,23
495,900,671,335,23
496,6300,2,1,23
497,600,173,76,23
498,2400,2221,1082,23
499,3600,229,106,23
500,1500,3180,1640,23
501,4800,17,9,23
502,5700,4,3,25
503,3300,520,256,25
504,1800,5082,2522,25
505,3900,145,73,25
506,300,54,30,25
507,6000,3,1,25
508,7200,1,1,25
509,3000,1039,494,25
510,4200,87,40,25
511,4500,34,21,25
512,1200,2475,1180,25
513,2700,1524,744,25
514,5100,18,9,25
515,6900,1,0,25
516,2100,3812,1849,25
517,5400,4,2,25
518,900,830,414,25
519,6300,1,0,25
520,600,245,117,25
521,2400,2776,1368,25
522,3600,276,119,25
523,1500,4403,2173,25
524,4800,23,9,25
525,5700,4,3,26
526,3300,565,278,26
527,1800,4302,2083,26
528,3900,146,71,26
529,300,52,20,26
530,6000,3,1,26
531,3000,995,470,26
532,4200,94,46,26
533,4500,29,17,26
534,1200,2286,921,26
535,2700,1513,752,26
536,5100,8,1,26
537,2100,3256,1606,26
538,5400,5,3,26
539,900,928,327,26
540,6300,3,2,26
541,600,263,77,26
542,2400,2449,1263,26
543,3600,313,141,26
544,1500,3797,1768,26
545,4800,25,12,26
546,3300,313,148,27
547,1800,2974,1470,27
548,3900,59,29,27
549,300,33,12,27
550,6000,1,1,27
551,3000,609,323,27
552,4200,30,14,27
553,4500,13,6,27
554,1200,2065,1026,27
555,2700,957,508,27
556,5100,4,2,27
557,2100,2195,1130,27
558,5400,1,1,27
559,900,1011,488,27
560,600,258,120,27
561,2400,1576,766,27
562,3600,160,82,27
563,1500,2943,1474,27
564,4800,7,4,27
565,3300,328,178,28
566,1800,3133,1600,28
567,3900,84,48,28
568,300,29,14,28
569,6000,3,2,28
570,7200,2,0,28
571,3000,670,366,28
572,4200,56,27,28
573,4500,22,7,28
574,1200,1956,933,28
575,2700,978,512,28
576,5100,6,2,28
577,2100,2312,1204,28
578,5400,1,0,28
579,900,756,363,28
580,6300,2,1,28
581,600,187,79,28
582,2400,1599,872,28
583,3600,203,93,28
584,1500,2902,1476,28
585,4800,14,9,28
586,5700,2,1,29
587,3300,473,231,29
588,1800,3524,1777,29
589,3900,126,54,29
590,300,34,11,29
591,6000,1,1,29
592,3000,901,438,29
593,4200,62,30,29
594,4500,29,14,29
595,1200,2155,993,29
596,2700,1276,652,29
597,5100,13,4,29
598,2100,2880,1447,29
599,5400,3,2,29
600,900,843,357,29
601,6300,2,2,29
602,600,194,85,29
603,2400,2115,1059,29
604,3600,229,122,29
605,1500,3177,1528,29
606,4800,14,7,29
607,5700,2,2,30
608,3300,441,231,30
609,1800,3109,1483,30
610,3900,117,52,30
611,300,39,23,30
612,6000,2,2,30
613,3000,762,382,30
614,4200,57,32,30
615,4500,30,17,30
616,1200,1799,868,30
617,2700,1100,541,30
618,5100,10,4,30
619,2100,2292,1066,30
620,5400,1,1,30
621,900,831,387,30
622,6300,1,0,30
623,600,224,107,30
624,2400,1734,828,30
625,3600,216,110,30
626,1500,2611,1233,30
627,4800,19,10,30
628,3300,319,161,31
629,1800,3462,1670,31
630,3900,112,63,31
631,300,42,13,31
632,6000,2,1,31
633,3000,767,371,31
634,4200,57,34,31
635,4500,19,8,31
636,1200,2100,888,31
637,2700,1073,547,31
638,5100,6,2,31
639,2100,2496,1207,31
640,5400,2,1,31
641,900,802,342,31
642,6300,2,1,31
643,600,231,100,31
644,2400,1808,924,31
645,3600,224,109,31
646,1500,3036,1400,31
647,4800,15,7,31
648,5700,1,0,32
649,3300,178,74,32
650,1800,1438,741,32
651,3900,46,28,32
652,300,16,11,32
653,3000,323,183,32
654,4200,26,16,32
655,4500,13,4,32
656,1200,800,390,32
657,2700,433,204,32
658,5100,6,3,32
659,2100,992,516,32
660,5400,3,2,32
661,900,299,133,32
662,600,77,44,32
663,2400,761,422,32
664,3600,80,39,32
665,1500,1244,614,32
666,4800,5,3,32
667,5700,3,0,33
668,3300,281,153,33
669,1800,2030,1075,33
670,3900,91,53,33
671,300,25,13,33
672,7200,1,0,33
673,3000,569,294,33
674,4200,42,20,33
675,6600,1,0,33
676,4500,19,11,33
677,1200,1082,616,33
678,2700,783,438,33
679,5100,5,3,33
680,2100,1682,848,33
681,5400,1,0,33
682,900,471,264,33
683,600,105,64,33
684,2400,1300,718,33
685,3600,143,70,33
686,1500,1618,870,33
687,4800,12,6,33
688,5700,2,1,34
689,3300,275,134,34
690,1800,1227,594,34
691,3900,76,38,34
692,300,20,4,34
693,6000,1,0,34
694,7200,1,0,34
695,3000,507,226,34
696,4200,46,19,34
697,6600,1,1,34
698,4500,24,15,34
699,1200,633,307,34
700,2700,631,255,34
701,5100,5,3,34
702,2100,1101,514,34
703,5400,3,2,34
704,900,287,130,34
705,6300,1,1,34
706,600,92,41,34
707,2400,961,423,34
708,3600,186,89,34
709,1500,1104,547,34
710,4800,16,8,34
711,5700,6,2,35
712,3300,222,86,35
713,1800,1539,753,35
714,3900,56,21,35
715,300,16,9,35
716,7200,1,0,35
717,3000,376,167,35
718,4200,46,20,35
719,4500,12,4,35
720,1200,857,492,35
721,2700,533,229,35
722,5100,8,6,35
723,2100,1154,544,35
724,5400,4,3,35
725,900,295,152,35
726,12000,1,1,35
727,600,73,36,35
728,2400,799,326,35
729,3600,117,50,35
730,1500,1370,713,35
731,4800,11,3,35
732,5700,2,1,36
733,3300,221,114,36
734,1800,1703,843,36
735,3900,57,23,36
736,300,21,8,36
737,6000,1,0,36
738,3000,412,202,36
739,4200,41,13,36
740,4500,13,9,36
741,1200,1034,558,36
742,2700,563,249,36
743,5100,4,2,36
744,2100,1365,719,36
745,5400,1,0,36
746,900,422,216,36
747,6300,1,0,36
748,600,109,53,36
749,2400,932,469,36
750,3600,90,47,36
751,1500,1617,805,36
752,4800,6,3,36
753,5700,1,1,37
754,3300,192,101,37
755,1800,1718,820,37
756,3900,63,27,37
757,300,16,5,37
758,3000,413,204,37
759,4200,22,10,37
760,4500,23,15,37
761,1200,958,443,37
762,2700,520,263,37
763,5100,1,0,37
764,2100,1269,620,37
765,5400,2,1,37
766,900,378,155,37
767,6300,1,0,37
768,600,80,34,37
769,2400,903,420,37
770,3600,106,58,37
771,1500,1481,735,37
772,4800,10,4,37
773,5700,2,1,38
774,3300,390,189,38
775,1800,3949,2166,38
776,3900,108,45,38
777,300,36,21,38
778,6000,1,1,38
779,7200,1,0,38
780,3000,800,416,38
781,4200,45,21,38
782,4500,22,12,38
783,1200,2582,1656,38
784,2700,1168,562,38
785,5100,8,3,38
786,2100,2859,1459,38
787,5400,2,2,38
788,900,1009,675,38
789,600,225,142,38
790,2400,2029,982,38
791,3600,210,99,38
792,1500,3584,2055,38
793,4800,11,4,38
794,3300,558,316,39
795,1800,4800,2396,39
796,3900,151,70,39
797,300,38,23,39
798,3000,1037,526,39
799,4200,81,47,39
800,4500,35,20,39
801,1200,2469,1160,39
802,2700,1634,831,39
803,5100,13,7,39
804,2100,3803,1945,39
805,5400,3,2,39
806,900,842,435,39
807,6300,1,1,39
808,600,228,131,39
809,2400,2663,1345,39
810,8400,1,0,39
811,3600,284,143,39
812,1500,4138,2013,39
813,4800,19,14,39
814,5700,3,1,40
815,3300,274,145,40
816,1800,2026,1012,40
817,3900,83,41,40
818,300,18,5,40
819,6000,4,2,40
820,7200,1,0,40
821,3000,531,252,40
822,4200,52,30,40
823,4500,19,7,40
824,1200,1209,668,40
825,2700,758,381,40
826,5100,4,3,40
827,6900,1,0,40
828,2100,1676,880,40
829,5400,1,0,40
830,900,510,292,40
831,600,118,54,40
832,2400,1206,606,40
833,8400,1,1,40
834,3600,168,84,40
835,1500,1912,999,40
836,4800,9,5,40
837,5700,2,1,41
838,3300,532,306,41
839,1800,4144,2068,41
840,3900,146,80,41
841,300,43,19,41
842,3000,1013,574,41
843,4200,69,36,41
844,4500,32,18,41
845,1200,2144,920,41
846,2700,1574,857,41
847,5100,12,7,41
848,2100,3350,1765,41
849,5400,3,0,41
850,900,867,365,41
851,6300,2,0,41
852,600,250,103,41
853,2400,2691,1403,41
854,3600,292,158,41
855,1500,3345,1508,41
856,4800,12,6,41
857,5700,3,2,42
858,3300,286,150,42
859,1800,2822,1472,42
860,3900,67,29,42
861,300,41,17,42
862,3000,619,320,42
863,4200,41,19,42
864,6600,1,1,42
865,4500,26,19,42
866,1200,1595,753,42
867,2700,830,398,42
868,5100,7,5,42
869,2100,2037,1014,42
870,5400,3,1,42
871,900,634,290,42
872,600,180,87,42
873,2400,1429,682,42
874,3600,156,80,42
875,1500,2610,1330,42
876,4800,12,9,42
877,5700,3,3,43
878,3300,495,249,43
879,1800,3943,1993,43
880,3900,129,57,43
881,300,36,19,43
882,6000,3,3,43
883,3000,946,459,43
884,4200,65,34,43
885,4500,29,12,43
886,1200,2104,1034,43
887,2700,1400,709,43
888,5100,9,3,43
889,2100,3090,1613,43
890,5400,2,1,43
891,900,819,396,43
892,600,198,89,43
893,2400,2298,1208,43
894,3600,247,118,43
895,1500,3359,1652,43
896,4800,6,1,43
897,5700,2,0,44
898,3300,190,115,44
899,1800,2807,1378,44
900,3900,51,24,44
901,300,19,11,44
902,6000,1,1,44
903,3000,418,219,44
904,4200,22,12,44
905,4500,11,6,44
906,1200,1577,588,44
907,2700,636,346,44
908,5100,1,1,44
909,2100,1939,984,44
910,900,503,160,44
911,6300,1,0,44
912,600,140,42,44
913,2400,1219,635,44
