,duration_bin,games_played,wins,hero_id
914,3600,111,52,44
915,1500,2436,1046,44
916,4800,7,5,44
917,5700,2,0,45
918,3300,287,130,45
919,1800,2571,1313,45
920,3900,66,39,45
921,300,31,23,45
922,3000,550,295,45
923,4200,46,18,45
924,6600,1,0,45
925,4500,24,12,45
926,1200,1829,1039,45
927,2700,752,327,45
928,5100,8,3,45
929,2100,1924,937,45
930,5400,1,1,45
931,900,715,443,45
932,600,194,129,45
933,2400,1409,681,45
934,3600,142,74,45
935,1500,2429,1304,45
936,4800,6,6,45
937,5700,3,3,46
938,3300,355,169,46
939,1800,4441,2348,46
940,3900,89,44,46
941,300,34,21,46
942,6000,1,0,46
943,3000,761,365,46
944,4200,54,23,46
945,4500,19,5,46
946,1200,2758,1615,46
947,2700,1159,576,46
948,5100,6,4,46
949,2100,3166,1673,46
950,5400,3,2,46
951,900,1039,606,46
952,6300,2,2,46
953,600,221,131,46
954,2400,2086,1088,46
955,3600,187,105,46
956,1500,4288,2318,46
957,4800,14,3,46
958,3300,416,193,47
959,7500,2,1,47
960,1800,2826,1413,47
961,3900,107,42,47
962,300,37,20,47
963,6000,1,0,47
964,3000,721,327,47
965,4200,66,32,47
966,4500,27,17,47
967,1200,1707,913,47
968,2700,1082,503,47
969,5100,8,4,47
970,2100,2215,1043,47
971,5400,2,1,47
972,900,857,458,47
973,6300,1,0,47
974,600,251,134,47
975,2400,1759,815,47
976,3600,198,96,47
977,1500,2404,1210,47
978,4800,17,5,47
979,5700,1,1,48
980,3300,269,131,48
981,1800,3480,1775,48
982,3900,56,21,48
983,300,28,13,48
984,6000,2,1,48
985,3000,517,240,48
986,4200,23,7,48
987,4500,12,4,48
988,1200,1915,1032,48
989,2700,772,352,48
990,5100,1,1,48
991,2100,2379,1233,48
992,5400,1,1,48
993,900,714,390,48
994,600,152,79,48
995,2400,1452,696,48
996,3600,113,52,48
997,1500,3315,1802,48
998,4800,7,3,48
999,3300,318,160,49
1000,1800,3879,1909,49
1001,3900,104,57,49
1002,300,30,12,49
1003,6000,1,0,49
1004,3000,763,395,49
1005,4200,44,16,49
1006,4500,24,12,49
1007,1200,2118,1031,49
1008,2700,1088,511,49
1009,5100,5,5,49
1010,6900,1,0,49
1011,2100,2825,1459,49
1012,5400,1,0,49
1013,900,784,378,49
1014,600,197,104,49
1015,2400,1990,985,49
1016,3600,185,88,49
1017,1500,3312,1587,49
1018,4800,16,8,49
1019,3300,393,199,50
1020,7500,1,0,50
1021,1800,2774,1399,50
1022,3900,103,44,50
1023,300,43,19,50
1024,6000,1,0,50
1025,3000,670,346,50
1026,4200,68,28,50
1027,6600,1,0,50
1028,4500,32,12,50
1029,1200,1986,1019,50
1030,2700,941,445,50
1031,5100,9,3,50
1032,6900,1,1,50
1033,2100,2166,1100,50
1034,5400,3,2,50
1035,900,1047,566,50
1036,6300,1,0,50
1037,600,284,129,50
1038,2400,1519,752,50
1039,3600,215,98,50
1040,1500,2724,1412,50
1041,4800,13,8,50
1042,5700,5,2,51
1043,3300,725,379,51
1044,7500,2,0,51
1045,1800,5093,2628,51
1046,3900,177,88,51
1047,300,44,24,51
1048,6000,4,1,51
1049,3000,1198,610,51
1050,4200,110,52,51
1051,6600,3,2,51
1052,7800,1,1,51
1053,4500,48,24,51
1054,1200,2660,1372,51
1055,2700,1932,945,51
1056,5100,16,7,51
1057,6900,1,1,51
1058,2100,3957,2014,51
1059,5400,4,3,51
1060,900,1004,546,51
1061,6300,3,2,51
1062,12000,1,0,51
1063,600,240,136,51
1064,2400,3084,1539,51
1065,8400,1,1,51
1066,3600,355,192,51
1067,1500,4309,2192,51
1068,4800,28,18,51
1069,5700,1,1,52
1070,3300,364,197,52
1071,1800,3647,1890,52
1072,3900,94,49,52
1073,300,38,28,52
1074,3000,788,413,52
1075,4200,41,21,52
1076,7800,1,0,52
1077,4500,24,16,52
1078,1200,2277,1286,52
1079,2700,1103,541,52
1080,5100,4,3,52
1081,2100,2742,1412,52
1082,5400,2,1,52
1083,900,948,567,52
1084,6300,4,1,52
1085,600,202,127,52
1086,2400,1979,988,52
1087,3600,164,82,52
1088,1500,3388,1735,52
1089,4800,13,6,52
1090,5700,1,1,53
1091,3300,475,224,53
1092,1800,4285,2208,53
1093,3900,116,51,53
1094,300,51,32,53
1095,6000,1,1,53
1096,3000,922,396,53
1097,4200,54,28,53
1098,6600,1,0,53
1099,4500,19,8,53
1100,1200,2805,1626,53
1101,2700,1414,661,53
1102,5100,6,5,53
1103,2100,3244,1506,53
1104,5400,2,2,53
1105,900,1266,815,53
1106,6300,1,0,53
1107,600,298,208,53
1108,2400,2344,1085,53
1109,8400,1,1,53
1110,3600,189,100,53
1111,1500,4029,2205,53
1112,4800,11,5,53
1113,5700,2,0,54
1114,3300,448,227,54
1115,7500,1,0,54
1116,1800,3976,2013,54
1117,3900,123,59,54
1118,300,46,18,54
1119,7200,1,0,54
1120,3000,882,442,54
1121,4200,56,28,54
1122,4500,31,17,54
1123,1200,2274,1109,54
1124,2700,1296,645,54
1125,5100,10,4,54
1126,2100,3118,1551,54
1127,5400,2,1,54
1128,900,876,367,54
1129,6300,1,1,54
1130,600,210,86,54
1131,2400,2265,1155,54
1132,3600,210,104,54
1133,1500,3621,1751,54
1134,4800,10,5,54
1135,5700,3,1,55
1136,3300,513,270,55
1137,1800,3169,1641,55
1138,3900,128,74,55
1139,300,44,20,55
1140,6000,1,0,55
1141,7200,1,1,55
1142,3000,835,415,55
1143,4200,77,41,55
1144,6600,1,1,55
1145,7800,1,0,55
1146,4500,40,16,55
1147,1200,1886,914,55
1148,2700,1273,649,55
1149,5100,8,3,55
1150,2100,2529,1277,55
1151,5400,4,1,55
1152,900,854,374,55
1153,6300,1,0,55
1154,600,205,96,55
1155,2400,1990,1039,55
1156,3600,252,133,55
1157,8100,1,0,55
1158,1500,2916,1478,55
1159,4800,29,16,55
1160,3300,136,75,56
1161,1800,1226,658,56
1162,3900,38,20,56
1163,300,11,5,56
1164,3000,259,130,56
1165,4200,13,5,56
1166,4500,5,3,56
1167,1200,748,365,56
1168,2700,369,183,56
1169,5100,4,4,56
1170,2100,856,432,56
1171,5400,1,1,56
1172,900,273,117,56
1173,600,71,26,56
1174,2400,636,322,56
1175,3600,63,25,56
1176,1500,1081,529,56
1177,4800,4,4,56
1178,5700,2,1,57
1179,3300,172,94,57
1180,1800,1642,889,57
1181,3900,47,17,57
1182,300,12,6,57
1183,3000,370,190,57
1184,4200,27,13,57
1185,6600,1,0,57
1186,4500,11,8,57
1187,1200,1056,535,57
1188,2700,534,276,57
1189,2100,1302,669,57
1190,5400,1,0,57
1191,900,401,187,57
1192,600,80,29,57
1193,2400,957,498,57
1194,3600,79,47,57
1195,1500,1538,829,57
1196,4800,9,3,57
1197,5700,4,0,58
1198,3300,336,167,58
1199,1800,3132,1572,58
1200,3900,78,37,58
1201,300,31,17,58
1202,6000,4,1,58
1203,3000,685,323,58
1204,4200,44,19,58
1205,4500,19,10,58
1206,1200,1731,960,58
1207,2700,1004,476,58
1208,5100,9,7,58
1209,2100,2546,1248,58
1210,5400,2,0,58
1211,900,654,420,58
1212,600,170,118,58
1213,2400,1869,878,58
1214,3600,160,73,58
1215,1500,2576,1320,58
1216,4800,9,5,58
1217,3300,77,35,59
1218,1800,944,471,59
1219,3900,19,10,59
1220,300,21,6,59
1221,3000,168,90,59
1222,4200,4,1,59
1223,4500,3,2,59
1224,1200,781,442,59
1225,2700,241,115,59
1226,2100,657,307,59
1227,900,360,209,59
1228,600,97,50,59
1229,2400,429,209,59
1230,3600,29,17,59
1231,1500,1020,522,59
1232,4800,3,2,59
1233,3300,292,156,60
1234,1800,2414,1155,60
1235,3900,78,43,60
1236,300,26,13,60
1237,3000,544,277,60
1238,4200,35,21,60
1239,7800,1,1,60
1240,4500,15,7,60
1241,1200,1370,603,60
1242,2700,853,480,60
1243,5100,4,1,60
1244,2100,2047,1067,60
1245,5400,2,1,60
1246,900,553,267,60
1247,6300,1,0,60
1248,600,138,68,60
1249,2400,1307,673,60
1250,8400,1,0,60
1251,3600,173,86,60
1252,1500,2222,1097,60
1253,4800,10,5,60
1254,5700,1,1,61
1255,3300,140,59,61
1256,1800,1304,659,61
1257,3900,35,16,61
1258,300,15,8,61
1259,3000,293,132,61
1260,4200,14,7,61
1261,4500,9,2,61
1262,1200,825,537,61
1263,2700,374,199,61
1264,2100,950,491,61
1265,5400,1,1,61
1266,900,325,235,61
1267,6300,1,1,61
1268,600,83,59,61
1269,2400,676,343,61
1270,3600,61,25,61
1271,1500,1106,609,61
1272,4800,3,2,61
1273,5700,1,1,62
1274,3300,188,94,62
1275,1800,1695,920,62
1276,3900,45,16,62
1277,300,19,9,62
1278,3000,360,189,62
1279,4200,35,20,62
1280,7800,1,0,62
1281,4500,20,12,62
1282,1200,1160,679,62
1283,2700,597,303,62
1284,5100,4,1,62
1285,2100,1397,730,62
1286,5400,1,1,62
1287,900,523,319,62
1288,600,116,76,62
1289,2400,942,488,62
1290,3600,102,44,62
1291,1500,1714,932,62
1292,4800,6,4,62
1293,5700,6,5,63
1294,3300,405,202,63
1295,7500,1,1,63
1296,1800,3236,1609,63
1297,3900,103,60,63
1298,300,40,18,63
1299,3000,782,381,63
1300,4200,50,26,63
1301,6600,1,0,63
1302,4500,17,9,63
1303,1200,1823,892,63
1304,2700,1166,577,63
1305,5100,6,3,63
1306,2100,2564,1248,63
1307,5400,2,2,63
1308,900,694,338,63
1309,6300,3,0,63
1310,600,166,91,63
1311,2400,1854,944,63
1312,8400,1,0,63
1313,3600,243,127,63
1314,1500,2766,1327,63
1315,4800,16,11,63
1316,5700,2,2,64
1317,3300,420,207,64
1318,1800,4074,1925,64
1319,3900,109,48,64
1320,300,44,20,64
1321,7200,1,0,64
1322,3000,820,418,64
1323,4200,49,25,64
1324,6600,2,2,64
1325,4500,25,12,64
1326,1200,2356,1121,64
1327,2700,1225,599,64
1328,5100,5,2,64
1329,2100,2966,1442,64
1330,5400,2,2,64
1331,900,974,468,64
1332,6300,1,1,64
1333,600,247,124,64
1334,2400,1963,934,64
1335,3600,205,92,64
1336,1500,3571,1669,64
1337,4800,13,4,64
1338,5700,5,4,65
1339,3300,604,275,65
1340,1800,4426,2322,65
1341,3900,174,83,65
1342,300,48,26,65
1343,6000,3,1,65
1344,3000,1168,568,65
1345,4200,82,30,65
1346,4500,38,21,65
1347,1200,2354,1210,65
1348,2700,1790,861,65
1349,5100,8,3,65
1350,2100,3749,1943,65
1351,5400,3,0,65
1352,900,952,540,65
1353,6300,2,2,65
1354,600,243,132,65
1355,2400,2941,1435,65
1356,3600,338,153,65
1357,1500,3723,2027,65
1358,4800,18,10,65
1359,5700,2,1,66
1360,3300,211,117,66
1361,1800,1722,988,66
1362,3900,57,32,66
1363,300,24,15,66
1364,6000,2,1,66
1365,3000,380,207,66
1366,4200,31,15,66
1367,4500,17,6,66
1368,1200,1383,905,66
1369,2700,601,288,66
1370,5100,8,4,66
1371,2100,1309,701,66
1372,5400,2,0,66
1373,900,740,532,66
1374,12000,1,0,66
1375,600,202,166,66
1376,2400,985,487,66
1377,3600,116,50,66
1378,8100,1,0,66
1379,1500,1792,1075,66
1380,4800,4,2,66
1381,3300,260,145,67
1382,1800,1967,875,67
1383,3900,70,49,67
1384,300,13,4,67
1385,3000,514,283,67
1386,4200,43,26,67
1387,4500,24,12,67
1388,1200,955,380,67
1389,2700,742,383,67
1390,5100,6,5,67
1391,6900,1,0,67
1392,2100,1683,856,67
1393,5400,3,1,67
1394,900,331,99,67
1395,600,93,33,67
1396,2400,1261,677,67
1397,3600,157,93,67
1398,1500,1625,706,67
1399,4800,5,1,67
1400,5700,4,3,68
1401,3300,515,267,68
1402,7500,2,1,68
1403,1800,2924,1422,68
1404,3900,144,80,68
1405,300,35,12,68
1406,6000,2,2,68
1407,7200,1,1,68
1408,3000,955,492,68
1409,4200,83,46,68
1410,6600,3,1,68
1411,4500,46,29,68
1412,1200,1510,684,68
1413,2700,1300,678,68
1414,5100,17,7,68
1415,6900,1,0,68
1416,2100,2469,1252,68
1417,5400,9,6,68
1418,900,644,276,68
1419,6300,3,2,68
1420,600,177,75,68
1421,2400,2020,1064,68
1422,3600,310,179,68
1423,1500,2497,1219,68
1424,4800,18,10,68
1425,5700,2,1,69
1426,3300,495,262,69
1427,1800,4223,2066,69
1428,3900,139,88,69
1429,300,26,10,69
1430,6000,2,0,69
1431,7200,1,1,69
1432,3000,1047,588,69
1433,4200,71,31,69
1434,6600,1,0,69
1435,4500,36,19,69
1436,1200,2216,1013,69
1437,2700,1505,818,69
1438,5100,8,4,69
1439,2100,3209,1693,69
1440,5400,2,1,69
1441,900,876,378,69
1442,6300,1,1,69
1443,600,239,102,69
1444,2400,2481,1365,69
1445,3600,271,135,69
1446,1500,3612,1662,69
1447,4800,25,10,69
1448,5700,1,0,70
1449,3300,312,162,70
1450,1800,2823,1410,70
1451,3900,75,35,70
1452,300,22,11,70
1453,3000,570,296,70
1454,4200,45,21,70
1455,4500,12,3,70
1456,1200,1609,742,70
1457,2700,819,407,70
1458,5100,5,1,70
1459,6900,1,1,70
1460,2100,2150,1090,70
1461,900,602,277,70
1462,600,165,83,70
1463,2400,1516,791,70
1464,3600,153,85,70
1465,1500,2535,1232,70
1466,4800,12,6,70
1467,5700,1,0,71
1468,3300,282,144,71
1469,1800,3418,1703,71
1470,3900,90,52,71
1471,300,29,17,71
1472,6000,1,0,71
1473,3000,528,259,71
1474,4200,48,24,71
1475,6600,1,0,71
1476,4500,17,9,71
1477,1200,1836,838,71
1478,2700,905,490,71
1479,5100,8,8,71
1480,2100,2437,1257,71
1481,5400,3,0,71
1482,900,671,270,71
1483,6300,1,0,71
1484,600,146,65,71
1485,2400,1538,757,71
1486,8400,1,1,71
1487,3600,145,77,71
1488,1500,3054,1441,71
1489,4800,11,4,71
1490,5700,3,2,72
1491,3300,462,224,72
1492,1800,3752,1825,72
1493,3900,135,61,72
1494,300,52,27,72
1495,6000,1,0,72
1496,3000,895,455,72
1497,4200,68,36,72
1498,6600,2,1,72
1499,4500,26,9,72
1500,1200,2078,1107,72
1501,2700,1388,678,72
1502,5100,4,3,72
1503,2100,3043,1485,72
1504,5400,5,2,72
1505,900,829,429,72
1506,600,203,89,72
1507,2400,2246,1085,72
1508,3600,240,124,72
1509,1500,3324,1658,72
1510,4800,19,10,72
1511,5700,1,0,73
1512,3300,238,119,73
1513,1800,1912,1015,73
1514,3900,55,30,73
1515,300,20,10,73
1516,3000,399,188,73
1517,4200,28,13,73
1518,4500,11,4,73
1519,1200,1072,534,73
1520,2700,594,294,73
1521,5100,3,1,73
1522,2100,1412,747,73
1523,900,406,189,73
1524,600,110,48,73
1525,2400,1027,467,73
1526,3600,125,63,73
1527,1500,1739,916,73
1528,4800,3,2,73
1529,5700,2,2,74
1530,3300,652,337,74
1531,7500,1,1,74
1532,1800,4513,2285,74
1533,3900,181,89,74
1534,300,42,20,74
1535,6000,3,2,74
1536,7200,1,1,74
1537,3000,1117,555,74
1538,4200,93,52,74
1539,7800,2,2,74
1540,4500,40,14,74
1541,1200,2741,1302,74
1542,2700,1661,846,74
1543,5100,13,7,74
1544,2100,3491,1725,74
1545,5400,3,0,74
1546,900,1172,547,74
1547,600,288,133,74
1548,2400,2766,1386,74
1549,3600,339,148,74
1550,1500,4083,2038,74
1551,4800,19,13,74
1552,5700,2,0,75
1553,3300,341,166,75
1554,1800,2567,1206,75
1555,3900,70,28,75
1556,300,19,5,75
1557,6000,1,0,75
1558,3000,654,322,75
1559,4200,46,31,75
1560,6600,1,1,75
1561,4500,21,10,75
1562,1200,1312,603,75
1563,2700,905,462,75
1564,5100,4,1,75
1565,2100,1976,942,75
1566,900,516,184,75
1567,6300,1,0,75
1568,600,136,32,75
1569,2400,1474,708,75
1570,3600,177,82,75
1571,8100,1,1,75
1572,1500,2148,1002,75
1573,4800,9,4,75
1574,5700,4,4,76
1575,3300,276,150,76
1576,1800,2722,1377,76
1577,3900,81,52,76
1578,300,26,12,76
1579,6000,1,0,76
1580,3000,581,291,76
1581,4200,40,18,76
1582,4500,12,7,76
1583,1200,1652,763,76
1584,2700,851,439,76
1585,5100,8,3,76
1586,2100,2005,955,76
1587,900,651,249,76
1588,600,150,65,76
1589,2400,1429,741,76
1590,3600,142,78,76
1591,1500,2471,1186,76
1592,4800,11,8,76
1593,5700,1,0,77
1594,3300,219,101,77
1595,1800,1876,1018,77
1596,3900,50,22,77
1597,300,19,13,77
1598,6000,2,1,77
1599,7200,1,0,77
1600,3000,442,216,77
1601,4200,42,23,77
1602,4500,12,7,77
1603,1200,1371,936,77
1604,2700,603,269,77
1605,5100,2,1,77
1606,2100,1378,664,77
1607,5400,2,1,77
1608,900,596,446,77
1609,6300,1,1,77
1610,600,173,130,77
1611,2400,1003,470,77
1612,3600,110,54,77
1613,1500,1719,1036,77
1614,4800,7,5,77
1615,3300,363,171,78
1616,1800,2351,1184,78
1617,3900,77,41,78
1618,300,30,18,78
1619,7200,1,1,78
1620,3000,607,313,78
1621,4200,41,19,78
1622,4500,20,10,78
1623,1200,1228,589,78
1624,2700,925,494,78
1625,5100,2,0,78
1626,2100,2009,1036,78
1627,5400,2,2,78
1628,900,534,281,78
1629,6300,2,1,78
1630,600,149,79,78
1631,2400,1496,782,78
1632,3600,193,98,78
1633,1500,1948,989,78
1634,4800,16,4,78
1635,5700,2,0,79
1636,3300,540,270,79
1637,1800,3783,1905,79
1638,3900,136,67,79
1639,300,49,25,79
1640,6000,1,0,79
1641,3000,950,444,79
1642,4200,75,37,79
1643,4500,42,20,79
1644,1200,2207,1036,79
1645,2700,1383,687,79
1646,5100,7,3,79
1647,2100,3092,1588,79
1648,5400,1,1,79
1649,900,784,374,79
1650,6300,1,0,79
1651,600,203,88,79
1652,2400,2290,1164,79
1653,3600,256,132,79
1654,8100,1,1,79
1655,1500,3268,1630,79
1656,4800,25,10,79
1657,5700,2,1,80
1658,3300,174,73,80
1659,1800,1335,701,80
1660,3900,43,27,80
1661,300,15,8,80
1662,3000,309,141,80
1663,4200,24,15,80
1664,4500,11,7,80
1665,1200,1004,605,80
1666,2700,420,193,80
1667,5100,3,3,80
1668,2100,933,442,80
1669,5400,3,3,80
1670,900,421,236,80
1671,600,107,60,80
1672,2400,680,335,80
1673,3600,79,35,80
1674,1500,1307,746,80
1675,4800,8,2,80
1676,3300,168,84,81
1677,1800,2062,1013,81
1678,3900,39,15,81
1679,300,24,14,81
1680,3000,382,177,81
1681,4200,24,11,81
1682,4500,9,4,81
1683,1200,1057,512,81
1684,2700,544,276,81
1685,5100,2,0,81
1686,2100,1436,671,81
1687,5400,2,1,81
1688,900,425,208,81
1689,600,118,56,81
1690,2400,959,496,81
1691,3600,82,41,81
1692,1500,1687,832,81
1693,4800,3,1,81
1694,3300,62,29,82
1695,1800,538,274,82
1696,3900,7,2,82
1697,300,17,5,82
1698,3000,126,56,82
1699,4200,7,2,82
1700,4500,4,1,82
1701,1200,487,288,82
1702,2700,176,91,82
1703,2100,363,172,82
1704,900,195,107,82
1705,6300,1,1,82
1706,600,52,25,82
1707,2400,269,127,82
1708,8400,1,1,82
1709,3600,26,13,82
1710,1500,626,331,82
1711,5700,2,1,83
1712,3300,347,180,83
1713,1800,2892,1550,83
1714,3900,78,34,83
1715,300,37,21,83
1716,3000,695,344,83
1717,4200,51,23,83
1718,4500,32,20,83
1719,1200,1695,922,83
1720,2700,1019,538,83
1721,5100,12,9,83
1722,6900,1,1,83
1723,2100,2177,1159,83
1724,5400,2,0,83
1725,900,649,363,83
1726,600,161,92,83
1727,2400,1673,846,83
1728,3600,189,102,83
1729,1500,2591,1451,83
1730,4800,12,7,83
1731,5700,3,1,84
1732,3300,422,199,84
1733,1800,4498,2276,84
1734,3900,117,64,84
1735,300,43,17,84
1736,7200,1,0,84
1737,3000,794,394,84
1738,4200,49,26,84
1739,4500,30,16,84
1740,1200,2734,1268,84
1741,2700,1183,599,84
1742,5100,6,4,84
1743,2100,3095,1514,84
1744,5400,4,0,84
1745,900,976,430,84
1746,6300,1,0,84
1747,600,224,98,84
1748,2400,2076,1041,84
1749,3600,215,113,84
1750,1500,4375,2110,84
1751,4800,10,3,84
1752,5700,3,2,85
1753,3300,435,227,85
1754,1800,4148,2079,85
1755,3900,111,65,85
1756,300,41,21,85
1757,6000,1,0,85
1758,3000,853,438,85
1759,4200,60,34,85
1760,6600,1,0,85
1761,7800,1,1,85
1762,4500,20,12,85
1763,1200,2404,1238,85
1764,2700,1221,608,85
1765,5100,7,5,85
1766,2100,3178,1592,85
1767,900,940,463,85
1768,6300,2,2,85
1769,600,219,117,85
1770,2400,2181,1060,85
1771,3600,243,109,85
1772,1500,3795,1946,85
1773,4800,18,9,85
1774,5700,7,3,86
1775,3300,998,495,86
