,duration_bin,games_played,wins,hero_id
1776,7500,1,0,86
1777,1800,10426,5111,86
1778,3900,281,134,86
1779,300,67,34,86
1780,6000,4,3,86
1781,3000,2043,979,86
1782,4200,149,68,86
1783,6600,3,2,86
1784,4500,78,35,86
1785,1200,5336,2826,86
1786,2700,3136,1469,86
1787,5100,15,7,86
1788,2100,7685,3709,86
1789,5400,10,5,86
1790,900,1879,1026,86
1791,12000,1,0,86
1792,600,421,233,86
1793,2400,5358,2527,86
1794,8400,1,0,86
1795,3600,545,257,86
1796,1500,9158,4635,86
1797,4800,21,12,86
1798,5700,3,2,87
1799,3300,613,305,87
1800,1800,5197,2527,87
1801,3900,173,92,87
1802,300,43,18,87
1803,6000,2,0,87
1804,3000,1119,588,87
1805,4200,71,42,87
1806,6600,1,0,87
1807,4500,46,27,87
1808,1200,2737,1228,87
1809,2700,1679,866,87
1810,5100,11,5,87
1811,2100,3944,1952,87
1812,5400,2,1,87
1813,900,1085,420,87
1814,12000,1,1,87
1815,600,278,104,87
1816,2400,2789,1423,87
1817,3600,309,172,87
1818,1500,4680,2215,87
1819,4800,25,14,87
1820,5700,4,4,88
1821,3300,434,223,88
1822,7500,2,2,88
1823,1800,3805,2054,88
1824,3900,130,84,88
1825,300,28,12,88
1826,6000,2,0,88
1827,3000,863,469,88
1828,4200,68,32,88
1829,7800,1,0,88
1830,4500,33,18,88
1831,1200,2142,1120,88
1832,2700,1258,662,88
1833,5100,10,6,88
1834,6900,1,0,88
1835,2100,2853,1492,88
1836,5400,2,1,88
1837,900,787,391,88
1838,6300,1,1,88
1839,600,204,99,88
1840,2400,2166,1156,88
1841,3600,241,118,88
1842,1500,3184,1678,88
1843,4800,16,8,88
1844,5700,4,1,89
1845,3300,350,185,89
1846,1800,1964,1021,89
1847,3900,107,62,89
1848,300,26,17,89
1849,6000,1,0,89
1850,3000,589,301,89
1851,4200,57,31,89
1852,6600,1,0,89
1853,4500,37,23,89
1854,1200,998,484,89
1855,2700,858,428,89
1856,5100,6,3,89
1857,2100,1676,890,89
1858,5400,4,3,89
1859,900,402,175,89
1860,6300,3,2,89
1861,600,116,42,89
1862,2400,1348,731,89
1863,3600,175,93,89
1864,1500,1709,892,89
1865,4800,14,8,89
1866,5700,1,0,90
1867,3300,336,161,90
1868,1800,2998,1548,90
1869,3900,94,48,90
1870,300,28,18,90
1871,6000,2,2,90
1872,3000,667,310,90
1873,4200,57,27,90
1874,4500,21,11,90
1875,1200,1657,898,90
1876,2700,991,480,90
1877,5100,5,2,90
1878,2100,2308,1179,90
1879,5400,3,3,90
1880,900,583,336,90
1881,6300,2,1,90
1882,600,166,88,90
1883,2400,1692,819,90
1884,3600,188,105,90
1885,1500,2621,1407,90
1886,4800,12,7,90
1887,5700,1,0,91
1888,3300,321,152,91
1889,1800,3169,1732,91
1890,3900,55,29,91
1891,300,31,17,91
1892,3000,585,282,91
1893,4200,31,17,91
1894,4500,12,3,91
1895,1200,2021,1212,91
1896,2700,944,484,91
1897,5100,2,2,91
1898,2100,2355,1238,91
1899,5400,2,2,91
1900,900,828,538,91
1901,600,205,143,91
1902,2400,1560,757,91
1903,3600,131,58,91
1904,1500,2893,1637,91
1905,4800,5,2,91
1906,5700,5,3,92
1907,3300,207,105,92
1908,1800,1751,955,92
1909,3900,47,20,92
1910,300,27,14,92
1911,3000,427,202,92
1912,4200,23,18,92
1913,4500,12,5,92
1914,1200,1193,678,92
1915,2700,646,335,92
1916,5100,6,2,92
1917,2100,1336,670,92
1918,5400,2,1,92
1919,900,507,286,92
1920,6300,1,1,92
1921,600,148,79,92
1922,2400,1039,592,92
1923,3600,108,65,92
1924,1500,1614,868,92
1925,4800,4,3,92
1926,5700,3,1,93
1927,3300,393,214,93
1928,1800,3065,1433,93
1929,3900,91,65,93
1930,300,47,20,93
1931,6000,1,0,93
1932,3000,746,376,93
1933,4200,53,30,93
1934,4500,26,20,93
1935,1200,1850,839,93
1936,2700,1155,613,93
1937,5100,3,2,93
1938,6900,1,1,93
1939,2100,2474,1233,93
1940,5400,1,0,93
1941,900,743,338,93
1942,6300,1,0,93
1943,600,217,83,93
1944,2400,1713,877,93
1945,3600,186,98,93
1946,1500,2925,1407,93
1947,4800,11,9,93
1948,5700,2,1,94
1949,3300,294,153,94
1950,1800,2357,1259,94
1951,3900,63,25,94
1952,300,12,3,94
1953,6000,1,0,94
1954,3000,564,272,94
1955,4200,35,18,94
1956,7800,1,1,94
1957,4500,11,5,94
1958,1200,1067,539,94
1959,2700,809,417,94
1960,5100,3,0,94
1961,2100,1906,956,94
1962,5400,4,1,94
1963,900,336,135,94
1964,6300,2,2,94
1965,600,75,28,94
1966,2400,1405,752,94
1967,3600,114,56,94
1968,8100,1,1,94
1969,1500,1850,954,94
1970,4800,8,2,94
1971,5700,1,0,95
1972,3300,253,116,95
1973,1800,2827,1418,95
1974,3900,66,30,95
1975,300,15,10,95
1976,7200,1,1,95
1977,3000,497,241,95
1978,4200,38,20,95
1979,4500,14,10,95
1980,1200,1850,921,95
1981,2700,788,416,95
1982,5100,6,2,95
1983,2100,2077,1070,95
1984,5400,1,1,95
1985,900,619,287,95
1986,6300,2,2,95
1987,600,146,79,95
1988,2400,1392,670,95
1989,3600,144,69,95
1990,1500,2654,1268,95
1991,4800,10,4,95
1992,5700,4,4,96
1993,3300,449,241,96
1994,1800,3995,2045,96
1995,3900,122,54,96
1996,300,43,22,96
1997,3000,983,523,96
1998,4200,62,33,96
1999,4500,35,17,96
2000,1200,2282,1046,96
2001,2700,1408,746,96
2002,5100,7,4,96
2003,6900,1,1,96
2004,2100,3052,1554,96
2005,5400,3,3,96
2006,900,890,402,96
2007,6300,2,1,96
2008,600,224,99,96
2009,2400,2272,1193,96
2010,3600,236,127,96
2011,1500,3658,1790,96
2012,4800,8,7,96
2013,5700,1,0,97
2014,3300,321,160,97
2015,1800,3405,1763,97
2016,3900,86,40,97
2017,300,21,11,97
2018,6000,2,1,97
2019,7200,2,1,97
2020,3000,645,305,97
2021,4200,41,22,97
2022,6600,1,1,97
2023,4500,20,8,97
2024,1200,1862,912,97
2025,2700,999,485,97
2026,5100,4,3,97
2027,2100,2466,1250,97
2028,5400,1,1,97
2029,900,632,266,97
2030,6300,1,1,97
2031,600,152,71,97
2032,2400,1743,843,97
2033,3600,161,77,97
2034,1500,3047,1545,97
2035,4800,9,4,97
2036,3300,401,191,98
2037,1800,3769,1800,98
2038,3900,126,60,98
2039,300,48,27,98
2040,6000,1,0,98
2041,7200,1,1,98
2042,3000,804,407,98
2043,4200,72,33,98
2044,6600,1,0,98
2045,7800,2,1,98
2046,4500,36,12,98
2047,1200,2006,1020,98
2048,2700,1207,571,98
2049,5100,10,4,98
2050,2100,2800,1353,98
2051,5400,4,1,98
2052,900,806,395,98
2053,6300,1,0,98
2054,600,195,109,98
2055,2400,2094,983,98
2056,3600,235,106,98
2057,8100,1,0,98
2058,1500,3264,1624,98
2059,4800,20,11,98
2060,5700,1,1,99
2061,3300,250,130,99
2062,1800,1806,865,99
2063,3900,62,28,99
2064,300,25,9,99
2065,6000,1,1,99
2066,3000,417,180,99
2067,4200,36,16,99
2068,6600,2,2,99
2069,4500,15,11,99
2070,1200,1089,451,99
2071,2700,650,280,99
2072,5100,3,2,99
2073,2100,1309,609,99
2074,5400,1,1,99
2075,900,557,191,99
2076,12000,1,1,99
2077,600,186,53,99
2078,2400,967,439,99
2079,3600,127,65,99
2080,1500,1574,688,99
2081,4800,8,6,99
2082,5700,3,1,100
2083,3300,501,239,100
2084,1800,5231,2558,100
2085,3900,131,61,100
2086,300,46,27,100
2087,6000,1,1,100
2088,3000,1064,546,100
2089,4200,71,30,100
2090,7800,1,1,100
2091,4500,28,12,100
2092,1200,2860,1419,100
2093,2700,1542,770,100
2094,5100,4,1,100
2095,2100,3943,1866,100
2096,5400,4,3,100
2097,900,1026,559,100
2098,600,225,123,100
2099,2400,2678,1275,100
2100,3600,262,123,100
2101,1500,4602,2220,100
2102,4800,15,8,100
2103,5700,1,0,101
2104,3300,507,242,101
2105,1800,4010,1914,101
2106,3900,123,66,101
2107,300,53,28,101
2108,6000,1,1,101
2109,3000,940,468,101
2110,4200,80,39,101
2111,4500,36,17,101
2112,1200,2187,1010,101
2113,2700,1348,700,101
2114,5100,6,5,101
2115,2100,3180,1518,101
2116,5400,1,1,101
2117,900,814,410,101
2118,6300,4,2,101
2119,600,238,123,101
2120,2400,2297,1101,101
2121,3600,278,128,101
2122,1500,3521,1619,101
2123,4800,18,10,101
2124,3300,232,116,102
2125,1800,2499,1242,102
2126,3900,56,27,102
2127,300,33,13,102
2128,7200,1,1,102
2129,3000,500,240,102
2130,4200,26,16,102
2131,4500,14,8,102
2132,1200,1591,858,102
2133,2700,730,368,102
2134,5100,3,1,102
2135,2100,1800,875,102
2136,5400,1,1,102
2137,900,617,342,102
2138,6300,1,1,102
2139,600,170,73,102
2140,2400,1300,638,102
2141,3600,114,62,102
2142,1500,2334,1214,102
2143,4800,6,4,102
2144,5700,1,0,103
2145,3300,309,175,103
2146,1800,1821,918,103
2147,3900,80,38,103
2148,300,10,6,103
2149,6000,1,0,103
2150,3000,561,296,103
2151,4200,58,30,103
2152,4500,18,12,103
2153,1200,909,464,103
2154,2700,762,425,103
2155,5100,5,3,103
2156,2100,1511,799,103
2157,5400,3,2,103
2158,900,362,187,103
2159,6300,1,0,103
2160,600,72,29,103
2161,2400,1196,637,103
2162,3600,161,75,103
2163,1500,1475,791,103
2164,4800,10,7,103
2165,5700,1,0,104
2166,3300,299,153,104
2167,1800,3716,1831,104
2168,3900,70,26,104
2169,300,22,10,104
2170,6000,1,1,104
2171,3000,640,293,104
2172,4200,39,19,104
2173,6600,1,1,104
2174,4500,27,15,104
2175,1200,1988,982,104
2176,2700,941,427,104
2177,5100,6,4,104
2178,2100,2574,1238,104
2179,5400,3,1,104
2180,900,636,303,104
2181,600,152,74,104
2182,2400,1711,830,104
2183,8400,1,0,104
2184,3600,148,71,104
2185,1500,3489,1690,104
2186,4800,7,4,104
2187,5700,2,2,105
2188,3300,150,69,105
2189,1800,1567,772,105
2190,3900,40,19,105
2191,300,10,2,105
2192,6000,1,1,105
2193,3000,322,143,105
2194,4200,35,19,105
2195,4500,16,3,105
2196,1200,755,365,105
2197,2700,485,239,105
2198,5100,4,1,105
2199,2100,1119,566,105
2200,5400,3,1,105
2201,900,227,101,105
2202,6300,2,2,105
2203,600,58,29,105
2204,2400,813,426,105
2205,3600,93,39,105
2206,8100,1,0,105
2207,1500,1263,622,105
2208,4800,6,2,105
2209,5700,6,4,106
2210,3300,724,367,106
2211,7500,1,1,106
2212,1800,6234,3092,106
2213,3900,190,94,106
2214,300,43,25,106
2215,6000,3,2,106
2216,7200,1,1,106
2217,3000,1387,685,106
2218,4200,110,51,106
2219,6600,1,1,106
2220,4500,54,16,106
2221,1200,3453,1843,106
2222,2700,2000,1003,106
2223,5100,14,7,106
2224,2100,4735,2276,106
2225,5400,2,2,106
2226,900,1207,666,106
2227,6300,1,1,106
2228,600,314,193,106
2229,2400,3440,1626,106
2230,3600,377,178,106
2231,1500,5436,2734,106
2232,4800,23,13,106
2233,5700,2,2,107
2234,3300,410,202,107
2235,1800,3552,1796,107
2236,3900,87,45,107
2237,300,31,14,107
2238,7200,1,0,107
2239,3000,799,393,107
2240,4200,44,18,107
2241,4500,26,11,107
2242,1200,1977,968,107
2243,2700,1112,533,107
2244,5100,9,5,107
2245,2100,2759,1387,107
2246,5400,1,1,107
2247,900,629,318,107
2248,6300,1,0,107
2249,600,137,77,107
2250,2400,1957,997,107
2251,3600,191,83,107
2252,1500,3077,1566,107
2253,4800,14,5,107
2254,5700,1,1,108
2255,3300,155,84,108
2256,1800,1254,602,108
2257,3900,37,18,108
2258,300,13,6,108
2259,6000,1,1,108
2260,3000,317,162,108
2261,4200,42,20,108
2262,4500,9,7,108
2263,1200,675,313,108
2264,2700,454,205,108
2265,5100,5,2,108
2266,2100,1065,475,108
2267,5400,2,2,108
2268,900,232,92,108
2269,6300,1,0,108
2270,600,43,13,108
2271,2400,794,377,108
2272,3600,82,43,108
2273,8100,1,1,108
2274,1500,1141,568,108
2275,4800,12,3,108
2276,5700,1,1,109
2277,3300,383,173,109
2278,1800,2955,1495,109
2279,3900,100,45,109
2280,300,13,6,109
2281,6000,1,1,109
2282,3000,691,319,109
2283,4200,56,23,109
2284,4500,20,10,109
2285,1200,1434,719,109
2286,2700,981,485,109
2287,5100,8,5,109
2288,2100,2323,1187,109
2289,5400,4,2,109
2290,900,459,232,109
2291,6300,1,0,109
2292,600,89,50,109
2293,2400,1787,863,109
2294,3600,188,85,109
2295,1500,2521,1319,109
2296,4800,14,10,109
2297,5700,2,1,110
2298,3300,397,211,110
2299,1800,3445,1638,110
2300,3900,110,46,110
2301,300,28,14,110
2302,3000,745,376,110
2303,4200,52,22,110
2304,4500,31,20,110
2305,1200,1637,777,110
2306,2700,1157,561,110
2307,5100,3,1,110
2308,2100,2641,1342,110
2309,5400,3,2,110
2310,900,543,239,110
2311,6300,1,0,110
2312,600,121,63,110
2313,2400,2077,1052,110
2314,3600,214,115,110
2315,1500,2725,1327,110
2316,4800,12,5,110
2317,5700,2,0,111
2318,3300,286,137,111
2319,7500,1,1,111
2320,1800,2716,1327,111
2321,3900,62,31,111
2322,300,26,15,111
2323,6000,1,1,111
2324,7200,1,0,111
2325,3000,534,266,111
2326,4200,48,29,111
2327,4500,19,9,111
2328,1200,1661,843,111
2329,2700,836,429,111
2330,5100,3,2,111
2331,2100,2013,992,111
2332,5400,1,1,111
2333,900,648,315,111
2334,600,155,75,111
2335,2400,1434,709,111
2336,3600,132,74,111
2337,1500,2517,1196,111
2338,4800,4,1,111
2339,5700,4,1,112
2340,3300,351,167,112
2341,1800,2900,1400,112
2342,3900,96,59,112
2343,300,22,12,112
2344,3000,708,358,112
2345,4200,49,20,112
2346,6600,1,1,112
2347,4500,25,12,112
2348,1200,1504,751,112
2349,2700,1056,503,112
2350,5100,6,2,112
2351,6900,1,1,112
2352,2100,2325,1147,112
2353,5400,1,0,112
2354,900,526,254,112
2355,600,142,63,112
2356,2400,1838,880,112
2357,3600,205,99,112
2358,1500,2483,1237,112
2359,4800,7,3,112
2360,5700,1,1,113
2361,3300,81,38,113
2362,1800,474,229,113
2363,3900,29,13,113
2364,300,10,4,113
2365,6000,2,1,113
2366,3000,156,74,113
2367,4200,24,11,113
2368,4500,9,4,113
2369,1200,233,99,113
2370,2700,187,85,113
2371,5100,3,1,113
2372,2100,379,183,113
2373,5400,4,4,113
2374,900,92,32,113
2375,6300,1,0,113
2376,600,21,4,113
2377,2400,312,154,113
2378,3600,42,17,113
2379,1500,371,183,113
2380,4800,6,1,113
2381,5700,3,1,114
2382,3300,282,151,114
2383,1800,3400,1681,114
2384,3900,73,49,114
2385,300,32,18,114
2386,3000,613,350,114
2387,4200,34,17,114
2388,7800,1,0,114
2389,4500,23,13,114
2390,1200,1639,796,114
2391,2700,915,490,114
2392,5100,3,2,114
2393,2100,2495,1273,114
2394,5400,1,0,114
2395,900,588,290,114
2396,6300,1,1,114
2397,600,180,102,114
2398,2400,1743,898,114
2399,3600,144,81,114
2400,1500,2919,1454,114
2401,4800,10,4,114
2402,3300,219,109,119
2403,1800,2290,1141,119
2404,3900,48,23,119
2405,300,15,5,119
2406,3000,462,202,119
2407,4200,29,17,119
2408,4500,16,7,119
2409,1200,1076,487,119
2410,2700,650,315,119
2411,5100,3,2,119
2412,6900,1,1,119
2413,2100,1683,853,119
2414,5400,1,0,119
2415,900,313,147,119
2416,600,68,27,119
2417,2400,1173,627,119
2418,3600,99,48,119
2419,1500,1928,935,119
2420,4800,6,3,119
2421,5700,1,1,120
2422,3300,362,156,120
2423,1800,4003,1976,120
2424,3900,89,45,120
2425,300,19,11,120
2426,6000,3,0,120
2427,3000,798,382,120
2428,4200,43,20,120
2429,4500,17,10,120
2430,1200,1929,1021,120
2431,2700,1218,613,120
2432,5100,3,1,120
2433,2100,3075,1533,120
2434,5400,2,1,120
2435,900,560,274,120
2436,6300,1,1,120
2437,600,124,68,120
2438,2400,2250,1149,120
2439,3600,192,97,120
2440,1500,3226,1652,120
2441,4800,9,4,120
2442,5700,2,0,121
2443,3300,407,211,121
2444,1800,4851,2241,121
2445,3900,72,51,121
2446,300,50,19,121
2447,3000,853,451,121
2448,4200,51,20,121
2449,4500,20,9,121
2450,1200,2664,1104,121
2451,2700,1277,634,121
2452,5100,6,1,121
2453,2100,3451,1659,121
2454,5400,1,0,121
2455,900,877,347,121
2456,6300,2,1,121
2457,600,215,92,121
2458,2400,2303,1122,121
2459,3600,178,88,121
2460,1500,4232,1933,121
2461,4800,7,3,121
2462,3300,203,112,123
2463,1800,2362,1157,123
2464,3900,56,26,123
2465,300,12,3,123
2466,3000,410,206,123
2467,4200,18,10,123
2468,4500,9,7,123
2469,1200,1018,526,123
2470,2700,640,322,123
2471,5100,4,2,123
2472,2100,1806,878,123
2473,900,274,160,123
2474,6300,2,2,123
2475,600,72,46,123
2476,2400,1288,605,123
2477,3600,87,49,123
2478,1500,1971,986,123
2479,4800,5,1,123
2480,3300,268,140,126
2481,1800,3280,1649,126
2482,3900,57,26,126
2483,300,18,10,126
2484,3000,564,286,126
2485,4200,33,18,126
2486,4500,10,5,126
2487,1200,1656,771,126
2488,2700,816,409,126
2489,2100,2340,1185,126
2490,5400,1,0,126
2491,900,449,193,126
2492,600,99,54,126
2493,2400,1606,830,126
2494,3600,107,53,126
2495,1500,2770,1314,126
2496,4800,5,2,126
2497,3300,319,156,128
2498,1800,4265,2040,128
2499,3900,63,22,128
2500,300,24,11,128
2501,6000,2,1,128
2502,3000,748,360,128
2503,4200,36,19,128
2504,6600,1,0,128
2505,7800,1,1,128
2506,4500,15,7,128
2507,1200,2007,967,128
2508,2700,1033,499,128
2509,5100,3,2,128
2510,2100,3029,1417,128
2511,5400,2,0,128
2512,900,584,290,128
2513,6300,1,1,128
2514,600,138,61,128
2515,2400,2042,1007,128
2516,3600,146,76,128
2517,8100,1,1,128
2518,1500,3372,1600,128
2519,4800,9,2,128
2520,5700,1,1,129
2521,3300,398,202,129
2522,1800,5083,2392,129
2523,3900,75,37,129
2524,300,29,19,129
2525,3000,763,386,129
2526,4200,35,24,129
2527,4500,9,2,129
2528,1200,2519,1134,129
2529,2700,1201,637,129
2530,5100,2,2,129
2531,2100,3666,1840,129
2532,5400,5,2,129
2533,900,694,295,129
2534,6300,2,0,129
2535,600,150,69,129
2536,2400,2398,1187,129
2537,3600,171,88,129
2538,1500,4237,1979,129
2539,4800,7,2,129
2540,3300,126,60,135
2541,1800,2149,1032,135
2542,3900,29,7,135
2543,300,11,8,135
2544,3000,315,155,135
2545,4200,16,8,135
2546,4500,2,0,135
2547,1200,927,455,135
2548,2700,473,234,135
2549,2100,1403,690,135
2550,900,242,134,135
2551,600,63,39,135
2552,2400,919,436,135
2553,3600,56,32,135
2554,1500,1678,799,135
2555,4800,4,2,135
2556,5700,1,1,136
2557,3300,105,51,136
2558,1800,1613,796,136
2559,3900,20,7,136
2560,300,7,4,136
2561,3000,265,122,136
2562,4200,18,9,136
2563,4500,7,4,136
2564,1200,781,401,136
2565,2700,370,171,136
2566,5100,1,1,136
2567,2100,1166,609,136
2568,900,241,143,136
2569,600,54,32,136
2570,2400,776,408,136
2571,3600,52,27,136
2572,1500,1391,700,136
2573,4800,6,2,136
2574,3300,143,64,137
2575,1800,1505,735,137
2576,3900,46,24,137
2577,300,14,6,137
2578,3000,307,157,137
2579,4200,22,11,137
2580,4500,13,7,137
2581,1200,656,352,137
2582,2700,475,242,137
2583,5100,1,0,137
2584,2100,1172,589,137
2585,5400,1,0,137
2586,900,167,94,137
2587,6300,2,0,137
2588,600,37,21,137
2589,2400,797,405,137
2590,3600,79,50,137
2591,1500,1197,623,137
2592,4800,3,1,137
2593,3300,55,29,138
2594,1800,716,360,138
2595,3900,18,7,138
2596,300,8,6,138
2597,3000,99,43,138
2598,4200,9,6,138
2599,4500,5,3,138
2600,1200,309,169,138
2601,2700,162,87,138
2602,5100,2,0,138
2603,2100,473,227,138
2604,900,86,50,138
2605,600,16,9,138
2606,2400,284,133,138
2607,3600,30,19,138
2608,1500,604,326,138
2609,4800,4,2,138
